"","cluster","Disease.listname","n","p.value","odds ratio","ci.low","ci.high","ad.bc","risk.markers","log10.odds ratio","log2.odds ratio","size.plot","Disease.name","Disease.group","p.value.fdr","significance","median.pct.exp","median.avg.exp","median.avg.exp.scaled","mean.pct.exp","mean.avg.exp","mean.avg.exp.scaled","n.pct.exp.over","fr.pct.exp.over","n.genes","subclass"
"200","PC RSPO3","MAGMA::BD 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"BD 2019","MAGMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"201","PC RSPO3","MAGMA::IQ 2018",2,0.287281810010852,1.91038798780552,"0.332593797029901","Inf","1.91047619047619","KLHDC8B,DCC","0.281121578688085","0.933865670323036",1.91038798780552,"IQ 2018","MAGMA",1,NA,13.3146741303478,0.473230462272842,1.34556306068468,13.3146741303478,0.473230462272842,1.34556306068468,2,1,2,"Patterning centers"
"202","PC RSPO3","MAGMA::MDD 2018",2,0.225087994218286,2.27793272212274,"0.396036243977026","Inf","2.2781112444978","KLHDC8B,DCC","0.357540893210017","1.18772513822548",2.27793272212274,"MDD 2018","MAGMA",1,NA,13.3146741303478,0.473230462272842,1.34556306068468,13.3146741303478,0.473230462272842,1.34556306068468,2,1,2,"Patterning centers"
"203","PC RSPO3","MAGMA::NEUROT 2018",1,0.631353536586801,1.01006471513162,"0.0510205068666979","Inf","1.01006393559081","DCC","0.0043492000442065","0.0144477298171349",1.01006471513162,"NEUROT 2018","MAGMA",1,NA,11.0355857656937,0.389860403906101,2.24654499950821,11.0355857656937,0.389860403906101,2.24654499950821,1,1,1,"Patterning centers"
"204","PC RSPO3","MAGMA::OCD 2018",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"OCD 2018","MAGMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"205","PC RSPO3","MAGMA::PD 2014",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"PD 2014","MAGMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"206","PC RSPO3","MAGMA::SCZ 2020",1,0.586259570072843,1.14367842730896,"0.0577256301640202","Inf","1.14368932038835","KCNJ13","0.0583039292844485","0.193681460732335",1.14367842730896,"SCZ 2020","MAGMA",1,NA,12.2750899640144,0.463542616253032,0.243735275424839,12.2750899640144,0.463542616253032,0.243735275424839,1,1,1,"Patterning centers"
"207","PC RSPO3","MAGMA::TS 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"TS 2019","MAGMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"208","PC RSPO3","SFARI Score2",2,0.31608846569675,1.77691973576766,"0.30951938280312","Inf","1.77701293283271","PLCB1,DCC","0.249667810978925","0.829378515679918",1.77691973576766,"SFARI Score2","GWAS",1,NA,10.7157137145142,0.353878012368239,2.19696725030061,10.7157137145142,0.353878012368239,2.19696725030061,2,1,2,"Patterning centers"
"209","PC RSPO3","SFARI Score3",4,0.263586206995315,1.56234409816311,"0.521967411939443","Inf","1.56241860465116","DLL1,OTX1,GUCY1A2,CDH11","0.193776691177377","0.643712234556441",1.56234409816311,"SFARI Score3","GWAS",1,NA,18.0527788884446,0.648930868194237,1.35724379169699,20.5117952818872,0.834452584268843,1.42736045364047,4,1,4,"Patterning centers"
"210","PC RSPO3","SFARI Syndromic",3,0.0326719842959377,4.49787241165609,"1.19034563687751","Inf","4.49829142206256","DLL1,RORA,NFIX","0.653007131913395","2.16924273766492",4.49787241165609,"SFARI Syndromic","GWAS",0.681038786288404,"Sign. nom.",20.9116353458617,0.856459219479188,2.45217959020525,21.5380514460882,0.936022839753759,2.42935245881713,3,1,3,"Patterning centers"
"211","PC SFRP2","ASD HC65",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"ASD HC65","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"212","PC SFRP2","DD",1,0.180814352759334,5.18208157168019,"0.25649500421115","Inf","5.18253012048193","ZBTB18","0.714504244977818","2.3735317253081",5.18208157168019,"DD","GWAS",1,NA,14.8864592094197,0.646820843431156,1.59847703898641,14.8864592094197,0.646820843431156,1.59847703898641,1,1,1,"Patterning centers"
"213","PC SFRP2","DISGENET::Giant Cell Glioblastoma",1,0.159090752410828,5.97633467966345,"0.295346888593762","Inf","5.978125","BCHE","0.776434910336981","2.57926094249977",5.97633467966345,"Giant Cell Glioblastoma","DISGENET",0.999867714352296,NA,11.9428090832632,0.500329022945135,1.16306704059031,11.9428090832632,0.500329022945135,1.16306704059031,1,1,1,"Patterning centers"
"214","PC SFRP2","DISGENET::Glioblastoma",1,0.142939790831617,6.7258543544565,"0.331865401576814","Inf","6.728515625","BCHE","0.827747458616334","2.74971753824922",6.7258543544565,"Glioblastoma","DISGENET",0.958000725786369,NA,11.9428090832632,0.500329022945135,1.16306704059031,11.9428090832632,0.500329022945135,1.16306704059031,1,1,1,"Patterning centers"
"215","PC SFRP2","DISGENET::Glioblastoma Multiforme",1,0.205782432753389,4.4769417271629,"0.221942692504505","Inf","4.47734375","BCHE","0.650981441549784","2.1625135399345",4.4769417271629,"Glioblastoma Multiforme","DISGENET",1,NA,11.9428090832632,0.500329022945135,1.16306704059031,11.9428090832632,0.500329022945135,1.16306704059031,1,1,1,"Patterning centers"
"216","PC SFRP2","DISGENET::Glioma",2,0.0139353419796215,11.9228171412296,"2.01419267963898","Inf","11.9300069300069","FAM107A,NTRK2","1.07637888328491","3.57565325312762",11.9228171412296,"Glioma","DISGENET",0.681038786288404,"Sign. nom.",22.9604709840202,1.29014879650277,2.37565217672763,22.9604709840202,1.29014879650277,2.37565217672763,2,1,2,"Patterning centers"
"217","PC SFRP2","DISGENET::M.Oligoastr+Oligodendrogliomas",1,0.070856074093266,14.3736101160584,"0.697511338190405","Inf","14.3825","NTRK2","1.15756586044971","3.84535055351035",14.3736101160584,"M.Oligoastr+Oligodendrogliomas","DISGENET",0.818686335286806,NA,33.8099243061396,2.08646569808964,2.5,33.8099243061396,2.08646569808964,2.5,1,1,1,"Patterning centers"
"218","PC SFRP2","DISGENET::Malignant Glioma",2,0.00886296904459708,15.2240813966091,"2.5599500417707","Inf","15.2351900972591","FAM107A,NTRK2","1.1825310972708","3.92828327510184",15.2240813966091,"Malignant Glioma","DISGENET",0.558367049809616,"Sign. nom.",22.9604709840202,1.29014879650277,2.37565217672763,22.9604709840202,1.29014879650277,2.37565217672763,2,1,2,"Patterning centers"
"219","PC SFRP2","DISGENET::Medulloblastomas",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"Medulloblastomas","DISGENET",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"220","PC SFRP2","DISGENET::Neuroblastoma",2,0.00485126860335518,21.0283795320608,"3.50854394732303","Inf","21.0586080586081","BCHE,NTRK2","1.32280580680902","4.39426577371903",21.0283795320608,"Neuroblastoma","DISGENET",0.509383203352294,"Sign. nom.",22.8763666947014,1.29339736051739,1.83153352029516,22.8763666947014,1.29339736051739,1.83153352029516,2,1,2,"Patterning centers"
"221","PC SFRP2","GWAS::AD 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"AD 2019","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"222","PC SFRP2","GWAS::ADHD 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"ADHD 2019","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"223","PC SFRP2","GWAS::AN 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"AN 2019","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"224","PC SFRP2","GWAS::ASD 2019",1,0.0508057135002036,20.5309566767591,"0.983698753139063","Inf","20.5571428571429","POU3F2","1.3124091865726","4.3597289488638",20.5309566767591,"ASD 2019","GWAS",0.737388657299441,NA,16.9890664423886,0.731572728105134,0.847462954065698,16.9890664423886,0.731572728105134,0.847462954065698,1,1,1,"Patterning centers"
"225","PC SFRP2","GWAS::BD 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"BD 2019","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"226","PC SFRP2","GWAS::IQ 2018",3,0.224170473227131,1.90201493245317,"0.49654078638363","Inf","1.90207012451302","S100A13,COL11A1,POU3F2","0.279213922200005","0.927528572639892",1.90201493245317,"IQ 2018","GWAS",1,NA,19.1757779646762,0.818073790528275,1.84370953078239,21.0821418559013,0.95632780496589,1.7303908282827,3,1,3,"Patterning centers"
"227","PC SFRP2","GWAS::MDD 2018",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"MDD 2018","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"228","PC SFRP2","GWAS::NEUROT 2018",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"NEUROT 2018","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"229","PC SFRP2","GWAS::PD 2014",1,0.059768563231321,17.2487619016239,"0.83202125626312","Inf","17.264","SNCA","1.23675792731711","4.10842090532938",17.2487619016239,"PD 2014","GWAS",0.753083896714645,NA,31.959629941127,1.9384179042989,2.5,31.959629941127,1.9384179042989,2.5,1,1,1,"Patterning centers"
"230","PC SFRP2","GWAS::SCZ 2020",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"SCZ 2020","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"231","PC SFRP2","MAGMA::AD 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"AD 2019","MAGMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"232","PC SFRP2","MAGMA::ADHD 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"ADHD 2019","MAGMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"233","PC SFRP2","MAGMA::AN 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"AN 2019","MAGMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"234","PC SFRP2","MAGMA::ASD 2019",1,0.313365487601619,2.7276616645438,"0.135758944859166","Inf","2.72802547770701","NCALD","0.435790500026146","1.44766470552187",2.7276616645438,"ASD 2019","MAGMA",1,NA,31.286795626577,1.59913618386591,2.38114092435897,31.286795626577,1.59913618386591,2.38114092435897,1,1,1,"Patterning centers"
"235","PC SFRP2","MAGMA::BD 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"BD 2019","MAGMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"236","PC SFRP2","MAGMA::IQ 2018",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"IQ 2018","MAGMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"237","PC SFRP2","MAGMA::MDD 2018",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"MDD 2018","MAGMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"238","PC SFRP2","MAGMA::NEUROT 2018",1,0.324761488024661,2.61025339285663,"0.129945474786658","Inf","2.61051829268293","NTRK2","0.416682668938951","1.38418986460095",2.61025339285663,"NEUROT 2018","MAGMA",1,NA,33.8099243061396,2.08646569808964,2.5,33.8099243061396,2.08646569808964,2.5,1,1,1,"Patterning centers"
"239","PC SFRP2","MAGMA::OCD 2018",1,0.308424244774707,2.78133036899428,"0.138411198876064","Inf","2.78165584415584","VCAM1","0.444252577828445","1.47577511951445",2.78133036899428,"OCD 2018","MAGMA",1,NA,25.1471825063078,1.3252026432083,2.29553185538866,25.1471825063078,1.3252026432083,2.29553185538866,1,1,1,"Patterning centers"
"240","PC SFRP2","MAGMA::PD 2014",1,0.310075167974953,2.76323007288353,"0.137515777981036","Inf","2.76354838709677","SNCA","0.441417046778211","1.46635568925475",2.76323007288353,"PD 2014","MAGMA",1,NA,31.959629941127,1.9384179042989,2.5,31.959629941127,1.9384179042989,2.5,1,1,1,"Patterning centers"
"241","PC SFRP2","MAGMA::SCZ 2020",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"SCZ 2020","MAGMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"242","PC SFRP2","MAGMA::TS 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"TS 2019","MAGMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"243","PC SFRP2","SFARI Score2",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"SFARI Score2","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"244","PC SFRP2","SFARI Score3",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"SFARI Score3","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"245","PC SFRP2","SFARI Syndromic",1,0.240943717274419,3.73300981865116,"0.185377063660231","Inf","3.73347826086957","NTRK2","0.572059132219477","1.90033930325676",3.73300981865116,"SFARI Syndromic","GWAS",1,NA,33.8099243061396,2.08646569808964,2.5,33.8099243061396,2.08646569808964,2.5,1,1,1,"Patterning centers"
"246","PC TCF7L2","ASD HC65",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"ASD HC65","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"247","PC TCF7L2","DD",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"DD","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"248","PC TCF7L2","DISGENET::Giant Cell Glioblastoma",2,0.0217484463373308,9.31842004354422,"1.58545011836467","Inf","9.32015167930661","BCHE,JAG1","0.969342283111757","3.2200853638312",9.31842004354422,"Giant Cell Glioblastoma","DISGENET",0.681038786288404,"Sign. nom.",16.1732456140351,0.58823511376213,2.1261421178297,16.1732456140351,0.58823511376213,2.1261421178297,2,1,2,"Patterning centers"
"249","PC TCF7L2","DISGENET::Glioblastoma",2,0.0174874206766497,10.5044858651371,"1.78341893560521","Inf","10.508547008547","BCHE,JAG1","1.02137480101631","3.39293364690606",10.5044858651371,"Glioblastoma","DISGENET",0.681038786288404,"Sign. nom.",16.1732456140351,0.58823511376213,2.1261421178297,16.1732456140351,0.58823511376213,2.1261421178297,2,1,2,"Patterning centers"
"250","PC TCF7L2","DISGENET::Glioblastoma Multiforme",2,0.036754474180644,6.95217705872538,"1.18873477219941","Inf","6.95587044534413","BCHE,JAG1","0.842120824235806","2.79746482531863",6.95217705872538,"Glioblastoma Multiforme","DISGENET",0.681038786288404,"Sign. nom.",16.1732456140351,0.58823511376213,2.1261421178297,16.1732456140351,0.58823511376213,2.1261421178297,2,1,2,"Patterning centers"
"251","PC TCF7L2","DISGENET::Glioma",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"Glioma","DISGENET",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"252","PC TCF7L2","DISGENET::M.Oligoastr+Oligodendrogliomas",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"M.Oligoastr+Oligodendrogliomas","DISGENET",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"253","PC TCF7L2","DISGENET::Malignant Glioma",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"Malignant Glioma","DISGENET",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"254","PC TCF7L2","DISGENET::Medulloblastomas",1,0.131178042096286,7.38705037616089,"0.364115967145292","Inf","7.3893653516295","S100A6","0.868471060712349","2.88499841617698",7.38705037616089,"Medulloblastomas","DISGENET",0.958000725786369,NA,16.2280701754386,0.555370589075125,2.37142888257941,16.2280701754386,0.555370589075125,2.37142888257941,1,1,1,"Patterning centers"
"255","PC TCF7L2","DISGENET::Neuroblastoma",1,0.128455410612605,7.55901972105802,"0.372417674812254","Inf","7.56164984642387","BCHE","0.878465478392865","2.91819915306193",7.55901972105802,"Neuroblastoma","DISGENET",0.958000725786369,NA,17.6535087719298,0.639110785939007,1.87459109575168,17.6535087719298,0.639110785939007,1.87459109575168,1,1,1,"Patterning centers"
"256","PC TCF7L2","GWAS::AD 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"AD 2019","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"257","PC TCF7L2","GWAS::ADHD 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"ADHD 2019","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"258","PC TCF7L2","GWAS::AN 2019",1,0.252494252298138,3.52342510855519,"0.175643623492036","Inf","3.52420016406891","CSPG5","0.546965044873479","1.81697854948654",3.52342510855519,"AN 2019","GWAS",1,NA,22.5877192982456,0.868225082649485,2.5,22.5877192982456,0.868225082649485,2.5,1,1,1,"Patterning centers"
"259","PC TCF7L2","GWAS::ASD 2019",1,0.066393624111062,15.4911608606455,"0.746210723558812","Inf","15.5031446540881","POU3F2","1.19008396369092","3.95337335425977",15.4911608606455,"ASD 2019","GWAS",0.80438429211479,NA,29.6052631578947,1.09963257213341,1.81965295125772,29.6052631578947,1.09963257213341,1.81965295125772,1,1,1,"Patterning centers"
"260","PC TCF7L2","GWAS::BD 2019",1,0.433247365085697,1.79190405531656,"0.0897737200322272","Inf","1.79203354297694","CA14","0.253314752333866","0.841493392627302",1.79190405531656,"BD 2019","GWAS",1,NA,11.4035087719298,0.382039311438814,2.30764925634725,11.4035087719298,0.382039311438814,2.30764925634725,1,1,1,"Patterning centers"
"261","PC TCF7L2","GWAS::IQ 2018",8,0.00127126514681404,4.21799621365246,"1.98529038603054","Inf","4.2186625985253","S100A13,WNT4,POU3F2,GRID2,OTX1,MTMR2,RNF43,WNT3","0.625106185552689","2.07655780007535",4.21799621365246,"IQ 2018","GWAS",0.264835926363516,"Sign. nom.",27.1929824561403,1.02462729047517,2.36697136005254,31.2225877192982,1.43769359680275,2.2266169882973,8,1,8,"Patterning centers"
"262","PC TCF7L2","GWAS::MDD 2018",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"MDD 2018","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"263","PC TCF7L2","GWAS::NEUROT 2018",2,0.161883344228467,2.86277187656125,"0.493255498670247","Inf","2.86311723211287","SHOX2,WNT3","0.456786742119432","1.51741271201861",2.86277187656125,"NEUROT 2018","GWAS",0.999867714352296,NA,20.7785087719298,0.851144473419112,2.5,20.7785087719298,0.851144473419112,2.5,2,1,2,"Patterning centers"
"264","PC TCF7L2","GWAS::PD 2014",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"PD 2014","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"265","PC TCF7L2","GWAS::SCZ 2020",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"SCZ 2020","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"266","PC TCF7L2","MAGMA::AD 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"AD 2019","MAGMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"267","PC TCF7L2","MAGMA::ADHD 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"ADHD 2019","MAGMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"268","PC TCF7L2","MAGMA::AN 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"AN 2019","MAGMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"269","PC TCF7L2","MAGMA::ASD 2019",1,0.390639247323007,2.05720114641579,"0.102982542220342","Inf","2.05732484076433","WNT3","0.31327675766826","1.04068286277341",2.05720114641579,"ASD 2019","MAGMA",1,NA,21.3815789473684,0.828218020439364,2.5,21.3815789473684,0.828218020439364,2.5,1,1,1,"Patterning centers"
"270","PC TCF7L2","MAGMA::BD 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"BD 2019","MAGMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"271","PC TCF7L2","MAGMA::IQ 2018",1,0.426053345257798,1.83317817649398,"0.0918242814465257","Inf","1.83319039451115","RNF43","0.263204678441472","0.87434701602052",1.83317817649398,"IQ 2018","MAGMA",1,NA,13.7061403508772,0.467410797449639,2.10648196646951,13.7061403508772,0.467410797449639,2.10648196646951,1,1,1,"Patterning centers"
"272","PC TCF7L2","MAGMA::MDD 2018",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"MDD 2018","MAGMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"273","PC TCF7L2","MAGMA::NEUROT 2018",1,0.403929266635162,1.96859871007532,"0.098572581873645","Inf","1.96870685687989","WNT3","0.294157196198243","0.977169054364237",1.96859871007532,"NEUROT 2018","MAGMA",1,NA,21.3815789473684,0.828218020439364,2.5,21.3815789473684,0.828218020439364,2.5,1,1,1,"Patterning centers"
"274","PC TCF7L2","MAGMA::OCD 2018",2,0.0841444305037173,4.30365020030687,"0.739467191251087","Inf","4.3044243338361","VCAM1,GRID2","0.633836964737752","2.10556082074047",4.30365020030687,"OCD 2018","MAGMA",0.883516520289032,NA,42.7083333333333,2.32215372584581,1.76680281970026,42.7083333333333,2.32215372584581,1.76680281970026,2,1,2,"Patterning centers"
"275","PC TCF7L2","MAGMA::PD 2014",1,0.386788973948886,2.08398782423105,"0.104315234102857","Inf","2.08411442483262","WNT3","0.318895177254784","1.05934684864675",2.08398782423105,"PD 2014","MAGMA",1,NA,21.3815789473684,0.828218020439364,2.5,21.3815789473684,0.828218020439364,2.5,1,1,1,"Patterning centers"
"276","PC TCF7L2","MAGMA::SCZ 2020",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"SCZ 2020","MAGMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"277","PC TCF7L2","MAGMA::TS 2019",1,0.394465790256215,2.03102010494999,"0.101683172802414","Inf","2.0312092084965","PSMB10","0.307714222481924","1.02220452085912",2.03102010494999,"TS 2019","MAGMA",1,NA,17.2149122807018,0.634144286893989,1.74472993963889,17.2149122807018,0.634144286893989,1.74472993963889,1,1,1,"Patterning centers"
"278","PC TCF7L2","SFARI Score2",2,0.118327527797817,3.4953478270674,"0.601532408881776","Inf","3.49590834697218","NAV2,SLITRK5","0.543490399497926","1.80543602739372",3.4953478270674,"SFARI Score2","GWAS",0.931829281407809,NA,13.6513157894737,0.444206088150413,2.22234151152825,13.6513157894737,0.444206088150413,2.22234151152825,2,1,2,"Patterning centers"
"279","PC TCF7L2","SFARI Score3",4,0.0459952420550548,3.13372318796032,"1.02886900352904","Inf","3.13413953488372","NTNG1,DLG1,GRID2,OTX1","0.496060631171874","1.64787774745741",3.13372318796032,"SFARI Score3","GWAS",0.737388657299441,"Sign. nom.",25.4934210526315,0.984411740582323,2.5,32.4835526315789,1.58142023120973,2.43623027019068,4,1,4,"Patterning centers"
"280","PC TCF7L2","SFARI Syndromic",1,0.304571346116178,2.8152438597505,"0.140621672417","Inf","2.81558654634947","NTNG1","0.449516019918084","1.49325989566783",2.8152438597505,"SFARI Syndromic","GWAS",1,NA,25.219298245614,1.01920147234771,2.5,25.219298245614,1.01920147234771,2.5,1,1,1,"Patterning centers"
"281","PC TTR","ASD HC65",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"ASD HC65","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"282","PC TTR","DD",1,0.78126057143877,0.660401674628247,"0.0333746200711715","Inf","0.660389129332865","ASXL3","-0.180191834135948","-0.598584316285489",0.660401674628247,"DD","GWAS",1,NA,18.922305764411,0.490099045924184,2.45472210543627,18.922305764411,0.490099045924184,2.45472210543627,1,1,1,"Patterning centers"
"283","PC TTR","DISGENET::Giant Cell Glioblastoma",3,0.142421362605026,2.36599234985381,"0.627378105128458","Inf","2.36621684504421","NOTCH2,MET,VEGFA","0.374013336056219","1.2424454089077",2.36599234985381,"Giant Cell Glioblastoma","DISGENET",0.958000725786369,NA,16.1654135338346,0.418257271754292,2.28968908443553,19.5071010860485,0.541316064324366,2.35593554734746,3,1,3,"Patterning centers"
"284","PC TTR","DISGENET::Glioblastoma",3,0.110580912272506,2.67246196187852,"0.706648733264623","Inf","2.67279604917516","NOTCH2,MET,VEGFA","0.426911532453753","1.41816941368954",2.67246196187852,"Glioblastoma","DISGENET",0.931829281407809,NA,16.1654135338346,0.418257271754292,2.28968908443553,19.5071010860485,0.541316064324366,2.35593554734746,3,1,3,"Patterning centers"
"285","PC TTR","DISGENET::Glioblastoma Multiforme",3,0.251221669955942,1.75950293467119,"0.469181926622459","Inf","1.75958139857232","NOTCH2,MET,VEGFA","0.245389995530655","0.815167920357568",1.75950293467119,"Glioblastoma Multiforme","DISGENET",1,NA,16.1654135338346,0.418257271754292,2.28968908443553,19.5071010860485,0.541316064324366,2.35593554734746,3,1,3,"Patterning centers"
"286","PC TTR","DISGENET::Glioma",2,0.395497860689689,1.48693833223021,"0.258463481291427","Inf","1.48701298701299","MYB,CAT","0.172292957407302","0.572344815762548",1.48693833223021,"Glioma","DISGENET",1,NA,17.0426065162907,0.438053100113054,2.36132742452259,17.0426065162907,0.438053100113054,2.36132742452259,2,1,2,"Patterning centers"
"287","PC TTR","DISGENET::M.Oligoastr+Oligodendrogliomas",2,0.105734361645326,3.80407643689673,"0.643818220048137","Inf","3.80452306314375","NOTCH2,MET","0.58024923481347","1.92754623516376",3.80407643689673,"M.Oligoastr+Oligodendrogliomas","DISGENET",0.931829281407809,NA,21.1779448621554,0.602845460609403,2.38905877880342,21.1779448621554,0.602845460609403,2.38905877880342,2,1,2,"Patterning centers"
"288","PC TTR","DISGENET::Malignant Glioma",2,0.291447041810174,1.89893967439598,"0.328490470178029","Inf","1.89901477832512","MYB,CAT","0.278511168268831","0.925194074612131",1.89893967439598,"Malignant Glioma","DISGENET",1,NA,17.0426065162907,0.438053100113054,2.36132742452259,17.0426065162907,0.438053100113054,2.36132742452259,2,1,2,"Patterning centers"
"289","PC TTR","DISGENET::Medulloblastomas",1,0.556603741113018,1.24858232334333,"0.0624601570519139","Inf","1.24860253015593","IRS2","0.0964171821659969","0.320290946267098",1.24858232334333,"Medulloblastomas","DISGENET",1,NA,19.5488721804511,0.522403184459293,2.43025426049047,19.5488721804511,0.522403184459293,2.43025426049047,1,1,1,"Patterning centers"
"290","PC TTR","DISGENET::Neuroblastoma",1,0.548506849015059,1.2776922877722,"0.0638843083596704","Inf","1.27771505983292","MET","0.106426273373605","0.35354042755394",1.2776922877722,"Neuroblastoma","DISGENET",1,NA,13.5338345864662,0.365128985097454,2.5,13.5338345864662,0.365128985097454,2.5,1,1,1,"Patterning centers"
"291","PC TTR","GWAS::AD 2019",4,0.226574429289806,1.67233748352168,"0.5601968892858","Inf","1.67241037829273","EPHX2,CNN2,BCAM,APOE","0.223323924084646","0.741866017677277",1.67233748352168,"AD 2019","GWAS",1,NA,18.859649122807,0.483403599486689,2.48480981973711,21.2719298245614,0.601639891234724,2.45409637716575,4,1,4,"Patterning centers"
